Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> objects_definitions scene
Rule 2     objects_definitions -> objects_definitions object_definition
Rule 3     objects_definitions -> <empty>
Rule 4     object_definition -> DEF ID { object_body }
Rule 5     object_body -> default_color_definition ; object_body_rest
Rule 6     default_color_definition -> DEFAULT_COLOR ( FLOAT , FLOAT , FLOAT )
Rule 7     block -> assigment ;
Rule 8     block -> if_expr
Rule 9     block -> while_expr
Rule 10    blocks -> blocks block
Rule 11    blocks -> <empty>
Rule 12    object_body_rest -> shape_with_transformations blocks object_body_rest
Rule 13    object_body_rest -> shape_with_transformations blocks
Rule 14    object_body_rest -> shape_without_transformations blocks object_body_rest
Rule 15    object_body_rest -> shape_without_transformations blocks
Rule 16    shape_with_transformations -> shape ; transformation_nodes
Rule 17    shape_without_transformations -> shape ;
Rule 18    transformation_nodes -> transformation_node ; transformation_nodes
Rule 19    transformation_nodes -> transformation_node ;
Rule 20    transformation_node -> rotate_node
Rule 21    transformation_node -> translation_node
Rule 22    transformation_node -> scale_node
Rule 23    transformation_node -> color_node
Rule 24    rotate_node -> ROTATE ( FLOAT )
Rule 25    translation_node -> TRANSLATE ( INTEGER , INTEGER )
Rule 26    color_node -> COLOR ( FLOAT , FLOAT , FLOAT )
Rule 27    scale_node -> SCALE ( FLOAT )
Rule 28    scale_node -> SCALE ( FLOAT , FLOAT )
Rule 29    shape -> primitive
Rule 30    shape -> usage
Rule 31    primitive -> rectangle
Rule 32    primitive -> circle
Rule 33    primitive -> oval
Rule 34    rectangle -> RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER )
Rule 35    rectangle -> RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER )
Rule 36    circle -> CIRCLE ( INTEGER , INTEGER , INTEGER )
Rule 37    oval -> OVAL ( INTEGER , INTEGER , INTEGER , INTEGER )
Rule 38    oval -> OVAL ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER )
Rule 39    usage -> ID
Rule 40    scene -> SCENE ( INTEGER , INTEGER ) { declarations object_body_rest }
Rule 41    declarations -> declaration ; declarations
Rule 42    declarations -> <empty>
Rule 43    type -> int_type
Rule 44    type -> float_type
Rule 45    int_type -> INT_TYPE
Rule 46    float_type -> FLOAT_TYPE
Rule 47    declaration -> type declarators
Rule 48    declarators -> declarator , declarators
Rule 49    declarators -> declarator
Rule 50    declarator -> declarator_of_id
Rule 51    declarator -> assigment
Rule 52    declarator_of_id -> ID
Rule 53    assigment -> ID = expression
Rule 54    expression -> const_expr
Rule 55    expression -> id_expr
Rule 56    expression -> two_arg_expr
Rule 57    expression -> expr_in_brackets
Rule 58    const_expr -> int_const_expr
Rule 59    const_expr -> float_const_expr
Rule 60    float_const_expr -> FLOAT
Rule 61    int_const_expr -> INTEGER
Rule 62    id_expr -> ID
Rule 63    two_arg_expr -> expression operator expression
Rule 64    operator -> +
Rule 65    operator -> -
Rule 66    operator -> *
Rule 67    operator -> /
Rule 68    operator -> L
Rule 69    operator -> LE
Rule 70    operator -> G
Rule 71    operator -> GE
Rule 72    operator -> EQ
Rule 73    operator -> NE
Rule 74    expr_in_brackets -> ( expression )
Rule 75    if_expr -> IF ( expression ) { object_body_rest }
Rule 76    if_expr -> IF ( expression ) { object_body_rest } ELSE { object_body_rest }
Rule 77    while_expr -> WHILE ( expression ) { object_body_rest }

Terminals, with rules where they appear

(                    : 6 24 25 26 27 28 34 35 36 37 38 40 74 75 76 77
)                    : 6 24 25 26 27 28 34 35 36 37 38 40 74 75 76 77
*                    : 66
+                    : 64
,                    : 6 6 25 26 26 28 34 34 34 35 35 35 35 36 36 37 37 37 38 38 38 38 40 48
-                    : 65
/                    : 67
;                    : 5 7 16 17 18 19 41
=                    : 53
AND                  : 
CIRCLE               : 36
COLOR                : 26
DEF                  : 4
DEFAULT_COLOR        : 6
ELSE                 : 76
EQ                   : 72
FLOAT                : 6 6 6 24 26 26 26 27 28 28 60
FLOAT_TYPE           : 46
G                    : 70
GE                   : 71
ID                   : 4 39 52 53 62
IF                   : 75 76
INTEGER              : 25 25 34 34 34 34 35 35 35 35 35 36 36 36 37 37 37 37 38 38 38 38 38 40 40 61
INT_TYPE             : 45
L                    : 68
LE                   : 69
NE                   : 73
OR                   : 
OVAL                 : 37 38
RECTANGLE            : 34 35
ROTATE               : 24
SCALE                : 27 28
SCENE                : 40
STRING               : 
TRANSLATE            : 25
WHILE                : 77
XOR                  : 
error                : 
{                    : 4 40 75 76 76 77
}                    : 4 40 75 76 76 77

Nonterminals, with rules where they appear

assigment            : 7 51
block                : 10
blocks               : 10 12 13 14 15
circle               : 32
color_node           : 23
const_expr           : 54
declaration          : 41
declarations         : 40 41
declarator           : 48 49
declarator_of_id     : 50
declarators          : 47 48
default_color_definition : 5
expr_in_brackets     : 57
expression           : 53 63 63 74 75 76 77
float_const_expr     : 59
float_type           : 44
id_expr              : 55
if_expr              : 8
int_const_expr       : 58
int_type             : 43
object_body          : 4
object_body_rest     : 5 12 14 40 75 76 76 77
object_definition    : 2
objects_definitions  : 1 2
operator             : 63
oval                 : 33
primitive            : 29
program              : 0
rectangle            : 31
rotate_node          : 20
scale_node           : 22
scene                : 1
shape                : 16 17
shape_with_transformations : 12 13
shape_without_transformations : 14 15
transformation_node  : 18 19
transformation_nodes : 16 18
translation_node     : 21
two_arg_expr         : 56
type                 : 47
usage                : 30
while_expr           : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . objects_definitions scene
    (2) objects_definitions -> . objects_definitions object_definition
